create_file('nanan.txt');
add_vertex('vertex', 'smth', 'AFG', 'smth', 4326, 'smth', 65.0, 'smth', 33.0, 'smth', 'Afghanistan', 'smth', 'AF');
add_vertex('vertex', 'smth', 'SXM', 'smth', 4326, 'smth', 63.054294, 'smth', 18.033213, 'smth', 'SintMaarten', 'smth', 'null');
add_vertex('vertex', 'smth', 'MAF', 'smth', 4326, 'smth', 63.056354, 'smth', 18.079237, 'smth', 'SaintMartin', 'smth', 'null');
add_vertex('vertex', 'smth', 'BLM', 'smth', 4326, 'smth', 62.829001, 'smth', 17.900257, 'smth', 'SaintBarthelemy', 'smth', 'null');
add_vertex('vertex', 'smth', 'CUW', 'smth', 4326, 'smth', 68.974, 'smth', 12.184775, 'smth', 'Curacao', 'smth', 'null');
add_vertex('vertex', 'smth', 'SHN', 'smth', 4326, 'smth', 5.7, 'smth', 15.9333, 'smth', 'SaintHelenaAscensionandTristandaCunha', 'smth', 'SH');
add_vertex('vertex', 'smth', 'KNA', 'smth', 4326, 'smth', 62.75, 'smth', 17.3333, 'smth', 'SaintKittsandNevis', 'smth', 'KN');
add_vertex('vertex', 'smth', 'LCA', 'smth', 4326, 'smth', 61.1333, 'smth', 13.8833, 'smth', 'SaintLucia', 'smth', 'LC');
add_vertex('vertex', 'smth', 'SPM', 'smth', 4326, 'smth', 56.3333, 'smth', 46.8333, 'smth', 'SaintPierreandMiquelon', 'smth', 'PM');
add_vertex('vertex', 'smth', 'VCT', 'smth', 4326, 'smth', 61.2, 'smth', 13.25, 'smth', 'StVincentandtheGrenadines', 'smth', 'VC');
add_vertex('vertex', 'smth', 'WSM', 'smth', 4326, 'smth', 172.3333, 'smth', 13.5833, 'smth', 'Samoa', 'smth', 'WS');
add_vertex('vertex', 'smth', 'SMR', 'smth', 4326, 'smth', 12.4167, 'smth', 43.7667, 'smth', 'SanMarino', 'smth', 'SM');
add_vertex('vertex', 'smth', 'STP', 'smth', 4326, 'smth', 7.0, 'smth', 1.0, 'smth', 'SaoTomeandPrincipe', 'smth', 'ST');
add_vertex('vertex', 'smth', 'SAU', 'smth', 4326, 'smth', 45.0, 'smth', 25.0, 'smth', 'SaudiArabia', 'smth', 'SA');
add_vertex('vertex', 'smth', 'SEN', 'smth', 4326, 'smth', 14.0, 'smth', 14.0, 'smth', 'Senegal', 'smth', 'SN');
add_vertex('vertex', 'smth', 'SRB', 'smth', 4326, 'smth', 21.0, 'smth', 44.0, 'smth', 'Serbia', 'smth', 'RS');
add_vertex('vertex', 'smth', 'SYC', 'smth', 4326, 'smth', 55.6667, 'smth', 4.5833, 'smth', 'Seychelles', 'smth', 'SC');
add_vertex('vertex', 'smth', 'SLE', 'smth', 4326, 'smth', 11.5, 'smth', 8.5, 'smth', 'SierraLeone', 'smth', 'SL');
add_vertex('vertex', 'smth', 'SGP', 'smth', 4326, 'smth', 103.8, 'smth', 1.3667, 'smth', 'Singapore', 'smth', 'SG');
add_vertex('vertex', 'smth', 'SVK', 'smth', 4326, 'smth', 19.5, 'smth', 48.6667, 'smth', 'Slovakia', 'smth', 'SK');
add_vertex('vertex', 'smth', 'SVN', 'smth', 4326, 'smth', 15.0, 'smth', 46.0, 'smth', 'Slovenia', 'smth', 'SI');
add_vertex('vertex', 'smth', 'SLB', 'smth', 4326, 'smth', 159.0, 'smth', 8.0, 'smth', 'SolomonIslands', 'smth', 'SB');
add_vertex('vertex', 'smth', 'ALA', 'smth', 4326, 'smth', 19.953295, 'smth', 60.215449, 'smth', 'Aland', 'smth', 'null');
add_vertex('vertex', 'smth', 'SOM', 'smth', 4326, 'smth', 49.0, 'smth', 10.0, 'smth', 'Somalia', 'smth', 'SO');
add_vertex('vertex', 'smth', 'ashmore', 'smth', 4326, 'smth', 123.086923, 'smth', 12.230097, 'smth', 'AshmoreandCartierIs', 'smth', 'null');
add_vertex('vertex', 'smth', 'SOL', 'smth', 4326, 'smth', 47.323298, 'smth', 10.863144, 'smth', 'Somaliland', 'smth', 'null');
add_vertex('vertex', 'smth', 'ZAF', 'smth', 4326, 'smth', 24.0, 'smth', 29.0, 'smth', 'SouthAfrica', 'smth', 'ZA');
add_vertex('vertex', 'smth', 'SGS', 'smth', 4326, 'smth', 37.0, 'smth', 54.5, 'smth', 'SouthGeorgiaandtheSouthSandwichIslands', 'smth', 'GS');
add_vertex('vertex', 'smth', 'SSD', 'smth', 4326, 'smth', 30.0, 'smth', 8.0, 'smth', 'SouthSudan', 'smth', 'SS');
add_vertex('vertex', 'smth', 'ESP', 'smth', 4326, 'smth', 4.0, 'smth', 40.0, 'smth', 'Spain', 'smth', 'ES');
add_vertex('vertex', 'smth', 'LKA', 'smth', 4326, 'smth', 81.0, 'smth', 7.0, 'smth', 'SriLanka', 'smth', 'LK');
add_vertex('vertex', 'smth', 'SDN', 'smth', 4326, 'smth', 30.0, 'smth', 15.0, 'smth', 'Sudan', 'smth', 'SD');
add_vertex('vertex', 'smth', 'SUR', 'smth', 4326, 'smth', 56.0, 'smth', 4.0, 'smth', 'Suriname', 'smth', 'SR');
add_vertex('vertex', 'smth', 'SJM', 'smth', 4326, 'smth', 20.0, 'smth', 78.0, 'smth', 'SvalbardandJanMayen', 'smth', 'SJ');
add_vertex('vertex', 'smth', 'SWZ', 'smth', 4326, 'smth', 31.5, 'smth', 26.5, 'smth', 'Swaziland', 'smth', 'SZ');
add_vertex('vertex', 'smth', 'SWE', 'smth', 4326, 'smth', 15.0, 'smth', 62.0, 'smth', 'Sweden', 'smth', 'SE');
add_vertex('vertex', 'smth', 'CHE', 'smth', 4326, 'smth', 8.0, 'smth', 47.0, 'smth', 'Switzerland', 'smth', 'CH');
add_vertex('vertex', 'smth', 'SYR', 'smth', 4326, 'smth', 38.0, 'smth', 35.0, 'smth', 'SyrianArabRepublic', 'smth', 'SY');
add_vertex('vertex', 'smth', 'TWN', 'smth', 4326, 'smth', 121.0, 'smth', 23.5, 'smth', 'Taiwan', 'smth', 'TW');
add_vertex('vertex', 'smth', 'TJK', 'smth', 4326, 'smth', 71.0, 'smth', 39.0, 'smth', 'Tajikistan', 'smth', 'TJ');
add_vertex('vertex', 'smth', 'THA', 'smth', 4326, 'smth', 100.0, 'smth', 15.0, 'smth', 'Thailand', 'smth', 'TH');
add_vertex('vertex', 'smth', 'TLS', 'smth', 4326, 'smth', 125.5167, 'smth', 8.55, 'smth', 'TimorLeste', 'smth', 'TL');
add_vertex('vertex', 'smth', 'TGO', 'smth', 4326, 'smth', 1.1667, 'smth', 8.0, 'smth', 'Togo', 'smth', 'TG');
add_vertex('vertex', 'smth', 'TKL', 'smth', 4326, 'smth', 172.0, 'smth', 9.0, 'smth', 'Tokelau', 'smth', 'TK');
add_vertex('vertex', 'smth', 'TON', 'smth', 4326, 'smth', 175.0, 'smth', 20.0, 'smth', 'Tonga', 'smth', 'TO');
add_vertex('vertex', 'smth', 'TTO', 'smth', 4326, 'smth', 61.0, 'smth', 11.0, 'smth', 'TrinidadandTobago', 'smth', 'TT');
add_vertex('vertex', 'smth', 'TUN', 'smth', 4326, 'smth', 9.0, 'smth', 34.0, 'smth', 'Tunisia', 'smth', 'TN');
add_vertex('vertex', 'smth', 'TUR', 'smth', 4326, 'smth', 35.0, 'smth', 39.0, 'smth', 'Turkey', 'smth', 'TR');
add_vertex('vertex', 'smth', 'TKM', 'smth', 4326, 'smth', 60.0, 'smth', 40.0, 'smth', 'Turkmenistan', 'smth', 'TM');
add_vertex('vertex', 'smth', 'TCA', 'smth', 4326, 'smth', 71.5833, 'smth', 21.75, 'smth', 'TurksandCaicosIslands', 'smth', 'TC');
add_vertex('vertex', 'smth', 'TUV', 'smth', 4326, 'smth', 178.0, 'smth', 8.0, 'smth', 'Tuvalu', 'smth', 'TV');
add_vertex('vertex', 'smth', 'UGA', 'smth', 4326, 'smth', 32.0, 'smth', 1.0, 'smth', 'Uganda', 'smth', 'UG');
add_vertex('vertex', 'smth', 'UKR', 'smth', 4326, 'smth', 32.0, 'smth', 49.0, 'smth', 'Ukraine', 'smth', 'UA');
add_vertex('vertex', 'smth', 'ARE', 'smth', 4326, 'smth', 54.0, 'smth', 24.0, 'smth', 'UnitedArabEmirates', 'smth', 'AE');
add_vertex('vertex', 'smth', 'GBR', 'smth', 4326, 'smth', 2.0, 'smth', 54.0, 'smth', 'UnitedKingdom', 'smth', 'GB');
add_vertex('vertex', 'smth', 'USA', 'smth', 4326, 'smth', 97.0, 'smth', 38.0, 'smth', 'UnitedStates', 'smth', 'US');
add_vertex('vertex', 'smth', 'UMI', 'smth', 4326, 'smth', 166.6, 'smth', 19.2833, 'smth', 'UnitedStatesMinorOutlyingIslands', 'smth', 'UM');
add_vertex('vertex', 'smth', 'URY', 'smth', 4326, 'smth', 56.0, 'smth', 33.0, 'smth', 'Uruguay', 'smth', 'UY');
add_vertex('vertex', 'smth', 'UZB', 'smth', 4326, 'smth', 64.0, 'smth', 41.0, 'smth', 'Uzbekistan', 'smth', 'UZ');
add_vertex('vertex', 'smth', 'VUT', 'smth', 4326, 'smth', 167.0, 'smth', 16.0, 'smth', 'Vanuatu', 'smth', 'VU');
add_vertex('vertex', 'smth', 'VEN', 'smth', 4326, 'smth', 66.0, 'smth', 8.0, 'smth', 'Venezuela', 'smth', 'VE');
add_vertex('vertex', 'smth', 'VNM', 'smth', 4326, 'smth', 106.0, 'smth', 16.0, 'smth', 'Vietnam', 'smth', 'VN');
add_vertex('vertex', 'smth', 'VGB', 'smth', 4326, 'smth', 64.5, 'smth', 18.5, 'smth', 'VirginIslandsBritish', 'smth', 'VG');
add_vertex('vertex', 'smth', 'VIR', 'smth', 4326, 'smth', 64.8333, 'smth', 18.3333, 'smth', 'VirginIslandsUS', 'smth', 'VI');
add_vertex('vertex', 'smth', 'WLF', 'smth', 4326, 'smth', 176.2, 'smth', 13.3, 'smth', 'WallisandFutuna', 'smth', 'WF');
add_vertex('vertex', 'smth', 'ESH', 'smth', 4326, 'smth', 13.0, 'smth', 24.5, 'smth', 'WesternSahara', 'smth', 'EH');
add_vertex('vertex', 'smth', 'YEM', 'smth', 4326, 'smth', 48.0, 'smth', 15.0, 'smth', 'Yemen', 'smth', 'YE');
add_vertex('vertex', 'smth', 'ZMB', 'smth', 4326, 'smth', 30.0, 'smth', 15.0, 'smth', 'Zambia', 'smth', 'ZM');
add_vertex('vertex', 'smth', 'ZWE', 'smth', 4326, 'smth', 30.0, 'smth', 20.0, 'smth', 'Zimbabwe', 'smth', 'ZW');
add_vertex('vertex', 'vid', 43, 'smth', 'chinaconstructionbankcorporationbeijingchinachn', 'smth', 4326, 'smth', 105.0, 'smth', 35.0, 'smth', 'ChinaConstructionBankCorporation');
add_vertex('vertex', 'vid', 55, 'smth', 'societegeneralebankcyprusltdsgcypruscyp', 'smth', 4326, 'smth', 33.0, 'smth', 35.0, 'smth', 'SocieteGeneraleBankCyprusLtd');
add_vertex('vertex', 'vid', 159, 'smth', 'asbbanklimitedaucklandnewzealandnzl', 'smth', 4326, 'smth', 174.0, 'smth', 41.0, 'smth', 'AsbBankLimited');
add_vertex('vertex', 'vid', 35, 'smth', 'cimbbankplcphnompenhcambodiakhm', 'smth', 4326, 'smth', 105.0, 'smth', 13.0, 'smth', 'CIMBBankPlc');
add_vertex('vertex', 'vid', 202, 'smth', 'unitedoverseasbanklimitedsingaporesgp', 'smth', 4326, 'smth', 103.8, 'smth', 1.3667, 'smth', 'UnitedOverseasBankLimited');
add_vertex('vertex', 'vid', 43, 'smth', 'bankofcommunicationsshanghaichinachn', 'smth', 4326, 'smth', 105.0, 'smth', 35.0, 'smth', 'BankofCommunications');
add_vertex('vertex', 'vid', 43, 'smth', 'hebeitangshanbranchtangshanchinachn', 'smth', 4326, 'smth', 105.0, 'smth', 35.0, 'smth', 'HebeiTangshanBranch');
add_vertex('vertex', 'vid', 114, 'smth', 'kazkommertsbankalmatykazakhstankaz', 'smth', 4326, 'smth', 68.0, 'smth', 48.0, 'smth', 'Kazkommertsbank');
add_vertex('vertex', 'vid', 63, 'smth', 'banqueducairecairoegyptegy', 'smth', 4326, 'smth', 30.0, 'smth', 27.0, 'smth', 'BanqueDuCaire');
add_vertex('vertex', 'vid', 238, 'smth', 'nationalbankofrasalkaimahrasalkhaimahunitedarabemiratesare', 'smth', 4326, 'smth', 54.0, 'smth', 24.0, 'smth', 'NationalBankofRasAlKaimah');
add_vertex('vertex', 'vid', 202, 'smth', 'standardcharteredbanksingaporesgp', 'smth', 4326, 'smth', 103.8, 'smth', 1.3667, 'smth', 'StandardCharteredBank');
add_vertex('vertex', 'vid', 20, 'smth', 'ingbelgiumsabrusselsbelgiumbel', 'smth', 4326, 'smth', 4.0, 'smth', 50.8333, 'smth', 'INGBelgiumSA');
add_vertex('vertex', 'vid', 220, 'smth', 'vpbankschweizagzurichswitzerlandche', 'smth', 4326, 'smth', 8.0, 'smth', 47.0, 'smth', 'VPBank');
add_vertex('vertex', 'vid', 39, 'smth', 'maplesandcaldercaymanislandscym', 'smth', 4326, 'smth', 80.5, 'smth', 19.5, 'smth', 'MaplesAndCalder');
add_vertex('vertex', 'vid', 183, 'smth', 'primoryebankvladivostokrussiarus', 'smth', 4326, 'smth', 100.0, 'smth', 60.0, 'smth', 'PrimoryeBank');
add_vertex('vertex', 'vid', 177, 'smth', 'aliorbanksawarsawpolandpol', 'smth', 4326, 'smth', 20.0, 'smth', 52.0, 'smth', 'AliorBankSA');
add_vertex('vertex', 'vid', 156, 'smth', 'abnamrobanknvnetherlandsnld', 'smth', 4326, 'smth', 5.75, 'smth', 52.5, 'smth', 'ABNAmroBankNV');
add_vertex('vertex', 'vid', 134, 'smth', 'ocbcbankmalaysiaberhadkualalumpurmalaysiamys', 'smth', 4326, 'smth', 112.5, 'smth', 2.5, 'smth', 'OcbcBank');
add_vertex('vertex', 'vid', 183, 'smth', 'vtbbankmoscowrussiarus', 'smth', 4326, 'smth', 100.0, 'smth', 60.0, 'smth', 'VTBBank');
add_vertex('vertex', 'vid', 168, 'smth', 'bankalhabibltdkarachipakistanpak', 'smth', 4326, 'smth', 70.0, 'smth', 30.0, 'smth', 'BankAlHabibLtd');
add_vertex('vertex', 'vid', 237, 'smth', 'pjsccreditagricolebankkievukraineukr', 'smth', 4326, 'smth', 32.0, 'smth', 49.0, 'smth', 'PJSCCreditAgricoleBank');
add_vertex('vertex', 'vid', 43, 'smth', 'chinamerchantbankcoltdshenzhenchinachn', 'smth', 4326, 'smth', 105.0, 'smth', 35.0, 'smth', 'ChinaMerchantBankCoLtd');
add_vertex('vertex', 'vid', 238, 'smth', 'standardcharteredbanktreasurydubaiunitedarabemiratesare', 'smth', 4326, 'smth', 54.0, 'smth', 24.0, 'smth', 'StandardCharteredBankTreasury');
add_vertex('vertex', 'vid', 118, 'smth', 'kookminbankkoreakor', 'smth', 4326, 'smth', 127.5, 'smth', 37.0, 'smth', 'KookminBank');
add_vertex('vertex', 'vid', 102, 'smth', 'standardcharteredbankindiaind', 'smth', 4326, 'smth', 77.0, 'smth', 20.0, 'smth', 'StandardCharteredBank');
add_vertex('vertex', 'vid', 99, 'smth', 'jpmorganchasebanknahongkongbranchhongkonghkg', 'smth', 4326, 'smth', 114.1667, 'smth', 22.25, 'smth', 'JPMorganChaseBankNaHongKongBranch');
add_vertex('vertex', 'vid', 183, 'smth', 'sberbankrussiarus', 'smth', 4326, 'smth', 100.0, 'smth', 60.0, 'smth', 'Sberbank');
add_vertex('vertex', 'vid', 232, 'smth', 'turkiyegarantibankasiasistanbulturkeytur', 'smth', 4326, 'smth', 35.0, 'smth', 39.0, 'smth', 'TurkiyeGarantiBankasiAS');
add_vertex('vertex', 'vid', 232, 'smth', 'anadolubankasistanbulturkeytur', 'smth', 4326, 'smth', 35.0, 'smth', 39.0, 'smth', 'AnadolubankAS');
add_vertex('vertex', 'vid', 232, 'smth', 'albarakaturkparticipationbankistanbulturkeytur', 'smth', 4326, 'smth', 35.0, 'smth', 39.0, 'smth', 'AlbarakaTurkParticipationBank');
add_vertex('vertex', 'vid', 111, 'smth', 'yokohamashinkinbankltdyokohamajapanjpn', 'smth', 4326, 'smth', 138.0, 'smth', 36.0, 'smth', 'YokohamaShinkinBank');
add_vertex('vertex', 'vid', 183, 'smth', 'sberbankmoscowrussiarus', 'smth', 4326, 'smth', 100.0, 'smth', 60.0, 'smth', 'Sberbank');
add_vertex('vertex', 'vid', 220, 'smth', 'creditsuissezurichswitzerlandche', 'smth', 4326, 'smth', 8.0, 'smth', 47.0, 'smth', 'CreditSuisse');
add_vertex('vertex', 'vid', 183, 'smth', 'evrofinancemosnarbankmoscowrussiarus', 'smth', 4326, 'smth', 100.0, 'smth', 60.0, 'smth', 'EvrofinanceMosnarbank');
add_vertex('vertex', 'vid', 55, 'smth', 'marfinpopularbankpubliccoltdnicosiacypruscyp', 'smth', 4326, 'smth', 33.0, 'smth', 35.0, 'smth', 'MarfinPopularBankPublicCoLtd');
add_vertex('vertex', 'vid', 237, 'smth', 'firstukrainianintlbankukraineukr', 'smth', 4326, 'smth', 32.0, 'smth', 49.0, 'smth', 'FirstUkrainianIntLBank');
add_vertex('vertex', 'vid', 55, 'smth', 'bankofcypruspubliccompanyltdnicosiacypruscyp', 'smth', 4326, 'smth', 33.0, 'smth', 35.0, 'smth', 'BankofCyprusPublicCompanyLtd');
add_vertex('vertex', 'vid', 220, 'smth', 'banquedecommerceetdeplacementssagenevaswitzerlandche', 'smth', 4326, 'smth', 8.0, 'smth', 47.0, 'smth', 'BanqueDeCommerceEtDePlacementsSA');
add_vertex('vertex', 'vid', 99, 'smth', 'bankofchinahongkongltdhongkonghkg', 'smth', 4326, 'smth', 114.1667, 'smth', 22.25, 'smth', 'BankofChina');
add_vertex('vertex', 'vid', 43, 'smth', 'bankofchinalimitedbeijingchinachn', 'smth', 4326, 'smth', 105.0, 'smth', 35.0, 'smth', 'BankofChinaLimited');
add_vertex('vertex', 'vid', 12, 'smth', 'commonwealthbankofaustraliasydneyaustraliaaus', 'smth', 4326, 'smth', 133.0, 'smth', 27.0, 'smth', 'CommonwealthBankofAustralia');
add_vertex('vertex', 'vid', 222, 'smth', 'thebankoftaiwantaipeitaiwantwn', 'smth', 4326, 'smth', 121.0, 'smth', 23.5, 'smth', 'TheBankofTaiwan');
add_vertex('vertex', 'vid', 103, 'smth', 'bankchinatrustindonesiaptjakartaindonesiaidn', 'smth', 4326, 'smth', 120.0, 'smth', 5.0, 'smth', 'BankChinatrustIndonesiaPT');
add_vertex('vertex', 'vid', 202, 'smth', 'creditsuissesingap', 'smth', 4326, 'smth', 103.8, 'smth', 1.3667, 'smth', 'CreditSuisse');
add_vertex('vertex', 'vid', 134, 'smth', 'rhbbankberhadmalay', 'smth', 4326, 'smth', 112.5, 'smth', 2.5, 'smth', 'RhbBankBerhad');
add_vertex('vertex', 'vid', 103, 'smth', 'ptbankmegaindonesiaidn', 'smth', 4326, 'smth', 120.0, 'smth', 5.0, 'smth', 'PTBankMega');
add_vertex('vertex', 'vid', 43, 'smth', 'standardcharteredbankchinaltdchinachn', 'smth', 4326, 'smth', 105.0, 'smth', 35.0, 'smth', 'StandardCharteredBankChinaLtd');
add_vertex('vertex', 'vid', 99, 'smth', 'standardcharteredbankhkltdhongkonghkg', 'smth', 4326, 'smth', 114.1667, 'smth', 22.25, 'smth', 'StandardCharteredBankHkLtd');
add_vertex('vertex', 'vid', 103, 'smth', 'standardcharteredbankindonesiaidn', 'smth', 4326, 'smth', 120.0, 'smth', 5.0, 'smth', 'StandardCharteredBank');
add_vertex('vertex', 'vid', 238, 'smth', 'standardcharteredbanktreasurydubaiare', 'smth', 4326, 'smth', 54.0, 'smth', 24.0, 'smth', 'StandardCharteredBankTreasury');
add_vertex('vertex', 'vid', 238, 'smth', 'standardcharteredbankdifcdubaiare', 'smth', 4326, 'smth', 54.0, 'smth', 24.0, 'smth', 'StandardCharteredBankDifc');
add_vertex('vertex', 'vid', 99, 'smth', 'bankofcommunicationscoltdhongkonghkg', 'smth', 4326, 'smth', 114.1667, 'smth', 22.25, 'smth', 'BankofCommunicationsCoLtd');
add_vertex('vertex', 'vid', 12, 'smth', 'australianewzealandbkggrltaustraliaaus', 'smth', 4326, 'smth', 133.0, 'smth', 27.0, 'smth', 'AustraliaNewZealandBkgGrLt');
add_vertex('vertex', 'vid', 29, 'smth', 'bancosantandersabrazilbra', 'smth', 4326, 'smth', 55.0, 'smth', 10.0, 'smth', 'BancoSantanderSa');
add_vertex('vertex', 'vid', 183, 'smth', 'akbarsbankrussiarus', 'smth', 4326, 'smth', 100.0, 'smth', 60.0, 'smth', 'AkBarsBank');
add_vertex('vertex', 'vid', 29, 'smth', 'itauhobrazilbra', 'smth', 4326, 'smth', 55.0, 'smth', 10.0, 'smth', 'ItauHo');
add_vertex('vertex', 'vid', 123, 'smth', 'blcbanksallebanonlbn', 'smth', 4326, 'smth', 35.8333, 'smth', 33.8333, 'smth', 'BLCBankSAL');
add_vertex('vertex', 'vid', 252, 'smth', 'standardcharteredbankzambialtdzambiazmb', 'smth', 4326, 'smth', 30.0, 'smth', 15.0, 'smth', 'StandardCharteredBankZambiaLtd');
add_vertex('vertex', 'vid', 168, 'smth', 'alliedbanklimitedkarachipakistanpak', 'smth', 4326, 'smth', 70.0, 'smth', 30.0, 'smth', 'AlliedBankLimited');
add_vertex('vertex', 'vid', 168, 'smth', 'bankalfalahltdkarachipakistanpak', 'smth', 4326, 'smth', 70.0, 'smth', 30.0, 'smth', 'BankAlfalahLtd');
add_vertex('vertex', 'vid', 43, 'smth', 'standardcharteredbankchinaltdshanghaichinachn', 'smth', 4326, 'smth', 105.0, 'smth', 35.0, 'smth', 'StandardCharteredBankChinaLtd');
add_vertex('vertex', 'vid', 238, 'smth', 'standardcharteredbankdubaiuaeare', 'smth', 4326, 'smth', 54.0, 'smth', 24.0, 'smth', 'StandardCharteredBank');
add_vertex('vertex', 'vid', 238, 'smth', 'nationalbankoffujairahfujairahuaeare', 'smth', 4326, 'smth', 54.0, 'smth', 24.0, 'smth', 'NationalBankofFujairah');
add_vertex('vertex', 'vid', 168, 'smth', 'nationalbankofpakistankarachipakistanpak', 'smth', 4326, 'smth', 70.0, 'smth', 30.0, 'smth', 'NationalBankofPakistan');
add_vertex('vertex', 'vid', 168, 'smth', 'soneribankltdkarachipakistanpak', 'smth', 4326, 'smth', 70.0, 'smth', 30.0, 'smth', 'SoneriBankLtd');
add_vertex('vertex', 'vid', 168, 'smth', 'standardcharteredbankkarachipakistanpak', 'smth', 4326, 'smth', 70.0, 'smth', 30.0, 'smth', 'StandardCharteredBank');
add_vertex('vertex', 'vid', 239, 'smth', 'standardcharteredbanklondongbgbr', 'smth', 4326, 'smth', 2.0, 'smth', 54.0, 'smth', 'StandardCharteredBank');
add_vertex('vertex', 'vid', 20, 'smth', 'jpmorganinternationalbankbrusselsbelgiumbel', 'smth', 4326, 'smth', 4.0, 'smth', 50.8333, 'smth', 'JPMorganInternationalBankBrussels');
add_vertex('vertex', 'vid', 39, 'smth', 'dmsbanktrustltdcaymanislandscym', 'smth', 4326, 'smth', 80.5, 'smth', 19.5, 'smth', 'DMSBankTrustLtd');
add_vertex('vertex', 'vid', 183, 'smth', 'vtbnorthweststpetersburgrussiarus', 'smth', 4326, 'smth', 100.0, 'smth', 60.0, 'smth', 'VTBNorthWest');
add_vertex('vertex', 'vid', 222, 'smth', 'esunbanktaipeitaiwantwn', 'smth', 4326, 'smth', 121.0, 'smth', 23.5, 'smth', 'ESunBank');
add_vertex('vertex', 'vid', 239, 'smth', 'dnbnorbankasalondonenglandgbr', 'smth', 4326, 'smth', 2.0, 'smth', 54.0, 'smth', 'DNBNorBankAsa');
add_vertex('vertex', 'vid', 159, 'smth', 'bankofnewzealandnewzealandnzl', 'smth', 4326, 'smth', 174.0, 'smth', 41.0, 'smth', 'BankofNewZealand');
add_vertex('vertex', 'vid', 232, 'smth', 'turkiyehalkbankasiasturkeytur', 'smth', 4326, 'smth', 35.0, 'smth', 39.0, 'smth', 'TurkiyeHalkBankasiAS');
add_vertex('vertex', 'vid', 237, 'smth', 'ukrgasbankkievukr', 'smth', 4326, 'smth', 32.0, 'smth', 49.0, 'smth', 'Ukrgasbank');
add_vertex('vertex', 'vid', 14, 'smth', 'kapitalbankbakuazerbaijanaze', 'smth', 4326, 'smth', 47.5, 'smth', 40.5, 'smth', 'KapitalBank');
add_vertex('vertex', 'vid', 115, 'smth', 'middleeastbankkenyaltdkenyaken', 'smth', 4326, 'smth', 38.0, 'smth', 1.0, 'smth', 'MiddleEastBankKenyaLtd');
add_vertex('vertex', 'vid', 239, 'smth', 'standardcharteredbanklondongbr', 'smth', 4326, 'smth', 2.0, 'smth', 54.0, 'smth', 'StandardCharteredBank');
add_vertex('vertex', 'vid', 115, 'smth', 'standardcharteredbankkenyaken', 'smth', 4326, 'smth', 38.0, 'smth', 1.0, 'smth', 'StandardCharteredBank');
add_vertex('vertex', 'vid', 43, 'smth', 'bankofchinalimitedchinabeijingchinachn', 'smth', 4326, 'smth', 105.0, 'smth', 35.0, 'smth', 'BankofChinaLimitedChina');
add_vertex('vertex', 'vid', 55, 'smth', 'hellenicbanknicosiacypruscyp', 'smth', 4326, 'smth', 33.0, 'smth', 35.0, 'smth', 'HellenicBank');
add_vertex('vertex', 'vid', 183, 'smth', 'ojscpromsvyazbankmoscowrussiarus', 'smth', 4326, 'smth', 100.0, 'smth', 60.0, 'smth', 'OjscPromsvyazbank');
add_vertex('vertex', 'vid', 37, 'smth', 'canadianimperialbankofcommercetorontocanadacan', 'smth', 4326, 'smth', 95.0, 'smth', 60.0, 'smth', 'CanadianImperialBankofCommerce');
add_vertex('vertex', 'vid', 222, 'smth', 'megainternationalcommlbankcoltdtaipeitaiwantwn', 'smth', 4326, 'smth', 121.0, 'smth', 23.5, 'smth', 'MegaInternationalCommlBankCoLtd');
add_vertex('vertex', 'vid', 156, 'smth', 'abnamrobanknvamsterdamnetherlandsnld', 'smth', 4326, 'smth', 5.75, 'smth', 52.5, 'smth', 'ABNAmroBankNV');
add_vertex('vertex', 'vid', 183, 'smth', 'oaodnbnormonchebankmurmanskrussiarus', 'smth', 4326, 'smth', 100.0, 'smth', 60.0, 'smth', 'OaoDNBNorMonchebank');
add_vertex('vertex', 'vid', 39, 'smth', 'maplesfslimitedcaymanislandcym', 'smth', 4326, 'smth', 80.5, 'smth', 19.5, 'smth', 'MaplesfsLimited');
add_vertex('vertex', 'vid', 43, 'smth', 'industrialcommercialbankbeijinghoofchinafuzhouchinachn', 'smth', 4326, 'smth', 105.0, 'smth', 35.0, 'smth', 'IndustrialCommercialBankBeijingHOofChina');
add_vertex('vertex', 'vid', 99, 'smth', 'chinatrustcommercialbankhongk', 'smth', 4326, 'smth', 114.1667, 'smth', 22.25, 'smth', 'ChinatrustCommercia');
add_vertex('vertex', 'vid', 4, 'smth', 'morabancgrupsaandorraan', 'smth', 4326, 'smth', 1.6, 'smth', 42.5, 'smth', 'MoraBancGrupSA');
add_vertex('vertex', 'vid', 220, 'smth', 'creditsuisseagzurichswitzerlandche', 'smth', 4326, 'smth', 8.0, 'smth', 47.0, 'smth', 'CreditSuisseAG');
add_vertex('vertex', 'vid', 202, 'smth', 'icicibanklimitedsingaporesgp', 'smth', 4326, 'smth', 103.8, 'smth', 1.3667, 'smth', 'IciciBankLimited');
add_vertex('vertex', 'vid', 220, 'smth', 'societegeneraleprivatebankingsgpbsuisseswitzerlandche', 'smth', 4326, 'smth', 8.0, 'smth', 47.0, 'smth', 'SocieteGeneralePrivateBanking');
